

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:17:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   491  0073                     ??_setup:
   492  0073                     Lcd_Cmd@a:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     Lcd_Write_Char@y:	
   496                           ; 1 bytes @ 0x3
   497                           
   498                           
   499                           ; 1 bytes @ 0x3
   500  0073                     	ds	1
   501  0074                     ??_Lcd_Init:
   502  0074                     ??_Lcd_Clear:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     ?_Lcd_Set_Cursor:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     Lcd_Set_Cursor@b:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     Lcd_Write_Char@a:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ??_Lcd_Set_Cursor:
   518  0075                     ??_Lcd_Write_String:	
   519                           ; 1 bytes @ 0x5
   520                           
   521  0075                     Lcd_Write_String@i:	
   522                           ; 1 bytes @ 0x5
   523                           
   524                           
   525                           ; 2 bytes @ 0x5
   526  0075                     	ds	2
   527  0077                     Lcd_Set_Cursor@a:
   528  0077                     Lcd_Write_String@a:	
   529                           ; 1 bytes @ 0x7
   530                           
   531                           
   532                           ; 1 bytes @ 0x7
   533  0077                     	ds	1
   534  0078                     Lcd_Set_Cursor@z:
   535                           
   536                           ; 1 bytes @ 0x8
   537  0078                     	ds	1
   538  0079                     Lcd_Set_Cursor@y:
   539                           
   540                           ; 1 bytes @ 0x9
   541  0079                     	ds	1
   542  007A                     Lcd_Set_Cursor@temp:
   543                           
   544                           ; 1 bytes @ 0xA
   545  007A                     	ds	1
   546  007B                     ??_main:
   547                           
   548                           	psect	maintext
   549  06AC                     __pmaintext:	
   550                           ; 1 bytes @ 0xB
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 68 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels required when called: 3
   576 ;; This function calls:
   577 ;;		_Lcd_Clear
   578 ;;		_Lcd_Init
   579 ;;		_Lcd_Set_Cursor
   580 ;;		_Lcd_Write_String
   581 ;;		_setup
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _main
   589  06AC                     _main:
   590  06AC                     l863:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   593                           
   594                           
   595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          70:     setup();
   596  06AC  120A  118A  263D  120A  118A  	fcall	_setup
   597  06B1                     l865:
   598                           
   599                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          71:     Lcd_Init();
   600  06B1  120A  118A  279D  120A  118A  	fcall	_Lcd_Init
   601  06B6                     l867:
   602                           
   603                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          72:     Lcd_Clear();
   604  06B6  120A  118A  2630  120A  118A  	fcall	_Lcd_Clear
   605  06BB                     l869:
   606                           
   607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          74:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_pr
      +                          ueba1.c: 77:         Lcd_Set_Cursor(1,1);
   608  06BB  01F4               	clrf	Lcd_Set_Cursor@b
   609  06BC  0AF4               	incf	Lcd_Set_Cursor@b,f
   610  06BD  3001               	movlw	1
   611  06BE  120A  118A  274B  120A  118A  	fcall	_Lcd_Set_Cursor
   612  06C3                     l871:
   613                           
   614                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          78:         Lcd_Write_String("esto es una ");
   615  06C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   616  06C4  120A  118A  2687  120A  118A  	fcall	_Lcd_Write_String
   617                           
   618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          79:         Lcd_Set_Cursor(2,1);
   619  06C9  01F4               	clrf	Lcd_Set_Cursor@b
   620  06CA  0AF4               	incf	Lcd_Set_Cursor@b,f
   621  06CB  3002               	movlw	2
   622  06CC  120A  118A  274B  120A  118A  	fcall	_Lcd_Set_Cursor
   623  06D1                     l873:
   624                           
   625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          80:         Lcd_Write_String("prueba");
   626  06D1  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   627  06D2  120A  118A  2687  120A  118A  	fcall	_Lcd_Write_String
   628  06D7  2EBB               	goto	l869
   629  06D8  120A  118A  2800   	ljmp	start
   630  06DB                     __end_of_main:
   631                           
   632                           	psect	text1
   633  063D                     __ptext1:	
   634 ;; *************** function _setup *****************
   635 ;; Defined at:
   636 ;;		line 90 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         0       0       0       0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_osc_config
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _setup
   666  063D                     _setup:
   667  063D                     l755:	
   668                           ;incstack = 0
   669                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          93:     ANSEL=0;
   673  063D  1683               	bsf	3,5	;RP0=1, select bank3
   674  063E  1703               	bsf	3,6	;RP1=1, select bank3
   675  063F  0188               	clrf	8	;volatile
   676                           
   677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          94:     ANSELH=0;
   678  0640  0189               	clrf	9	;volatile
   679                           
   680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          96:     TRISD = 0x00;
   681  0641  1683               	bsf	3,5	;RP0=1, select bank1
   682  0642  1303               	bcf	3,6	;RP1=0, select bank1
   683  0643  0188               	clrf	8	;volatile
   684  0644                     l757:
   685                           
   686                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/main_prueba1.c: 
      +                          100:     osc_config(8);
   687  0644  3008               	movlw	8
   688  0645  120A  118A  26DB  120A  118A  	fcall	_osc_config
   689  064A                     l31:
   690  064A  0008               	return
   691  064B                     __end_of_setup:
   692                           
   693                           	psect	text2
   694  06DB                     __ptext2:	
   695 ;; *************** function _osc_config *****************
   696 ;; Defined at:
   697 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  freq            1    wreg     unsigned char 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  freq            1    2[COMMON] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          2       0       0       0       0
   714 ;;      Totals:         3       0       0       0       0
   715 ;;Total ram usage:        3 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _osc_config
   726  06DB                     _osc_config:
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   730                           ;osc_config@freq stored from wreg
   731  06DB  00F2               	movwf	osc_config@freq
   732  06DC                     l699:
   733                           
   734                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 16
      +                          : void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/
      +                          pruebaMaster.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMast
      +                          er/pruebaMaster.X/Osc_config.c: 18:     switch(freq)
   735  06DC  2EFB               	goto	l719
   736  06DD                     l701:
   737                           
   738                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 21
      +                          :             OSCCONbits.IRCF=0b100;
   739  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   740  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   741  06DF  080F               	movf	15,w	;volatile
   742  06E0  398F               	andlw	-113
   743  06E1  3840               	iorlw	64
   744  06E2  008F               	movwf	15	;volatile
   745  06E3                     l703:
   746                           
   747                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 22
      +                          :             OSCCONbits.SCS=1;
   748  06E3  140F               	bsf	15,0	;volatile
   749                           
   750                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 23
      +                          :             break;
   751  06E4  2F11               	goto	l42
   752  06E5                     l705:
   753                           
   754                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 26
      +                          :             OSCCONbits.IRCF=0b101;
   755  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   756  06E6  1303               	bcf	3,6	;RP1=0, select bank1
