

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 19:21:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  001F                     _ADCON0bits	set	31
   362  0009                     _PORTE	set	9
   363  0008                     _PORTD	set	8
   364  0006                     _PORTBbits	set	6
   365  0006                     _PORTB	set	6
   366  0001                     _TMR0	set	1
   367  0009                     _PORTEbits	set	9
   368  000B                     _INTCONbits	set	11
   369  005A                     _T0IF	set	90
   370  008F                     _OSCCONbits	set	143
   371  009F                     _ADCON1bits	set	159
   372  0096                     _IOCBbits	set	150
   373  0095                     _WPUBbits	set	149
   374  0081                     _OPTION_REGbits	set	129
   375  0089                     _TRISEbits	set	137
   376  0088                     _TRISD	set	136
   377  0086                     _TRISBbits	set	134
   378  0189                     _ANSELH	set	393
   379  0188                     _ANSEL	set	392
   380                           
   381                           	psect	cinit
   382  0011                     start_initialization:	
   383                           ; #config settings
   384                           
   385  0011                     __initialization:
   386                           
   387                           ; Clear objects allocated to COMMON
   388  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   389  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   390  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   391  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   392  0015                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0015                     __end_of__initialization:
   396  0015  0183               	clrf	3
   397  0016  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0079                     __pbssCOMMON:
   401  0079                     _botonazos:
   402  0079                     	ds	1
   403  007A                     _antirrebote:
   404  007A                     	ds	1
   405  007B                     _cuenta_total:
   406  007B                     	ds	1
   407  007C                     _cuenta:
   408  007C                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_setup:
   413  0070                     ?_osc_config:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_isr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	5
   428  0075                     ??_osc_config:
   429                           
   430                           ; 1 bytes @ 0x5
   431  0075                     	ds	2
   432  0077                     osc_config@freq:
   433                           
   434                           ; 1 bytes @ 0x7
   435  0077                     	ds	1
   436  0078                     ??_setup:
   437  0078                     ??_main:	
   438                           ; 1 bytes @ 0x8
   439                           
   440                           
   441                           ; 1 bytes @ 0x8
   442  0078                     	ds	1
   443                           
   444                           	psect	maintext
   445  00CF                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 100 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMotores.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          1       0       0       0       0
   468 ;;      Totals:         1       0       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels required when called: 3
   471 ;; This function calls:
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  00CF                     _main:
   481  00CF                     l784:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 102:     setup();
   487  00CF  120A  118A  20A5  120A  118A  	fcall	_setup
   488  00D4                     l786:
   489                           
   490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 105:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores
      +                          .X/mainPruebaMotores.c: 107:         if (antirrebote==1 && PORTBbits.RB1==0 )
   491  00D4  037A               	decf	_antirrebote,w
   492  00D5  1D03               	btfss	3,2
   493  00D6  28D8               	goto	u51
   494  00D7  28D9               	goto	u50
   495  00D8                     u51:
   496  00D8  28EB               	goto	l798
   497  00D9                     u50:
   498  00D9                     l788:
   499  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   500  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   501  00DB  1886               	btfsc	6,1	;volatile
   502  00DC  28DE               	goto	u61
   503  00DD  28DF               	goto	u60
   504  00DE                     u61:
   505  00DE  28EB               	goto	l798
   506  00DF                     u60:
   507  00DF                     l790:
   508                           
   509                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 108:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_mot
      +                          ores.X/mainPruebaMotores.c: 109:             botonazos++;
   510  00DF  3001               	movlw	1
   511  00E0  00F8               	movwf	??_main
   512  00E1  0878               	movf	??_main,w
   513  00E2  07F9               	addwf	_botonazos,f
   514  00E3                     l792:
   515                           
   516                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 110:             antirrebote=0;
   517  00E3  01FA               	clrf	_antirrebote
   518  00E4                     l794:
   519                           
   520                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 111:             if(botonazos>2)
   521  00E4  3003               	movlw	3
   522  00E5  0279               	subwf	_botonazos,w
   523  00E6  1C03               	skipc
   524  00E7  28E9               	goto	u71
   525  00E8  28EA               	goto	u70
   526  00E9                     u71:
   527  00E9  28EB               	goto	l798
   528  00EA                     u70:
   529  00EA                     l796:
   530                           
   531                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 112:                 botonazos=0;
   532  00EA  01F9               	clrf	_botonazos
   533  00EB                     l798:
   534                           
   535                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 115:         PORTD=botonazos;
   536  00EB  0879               	movf	_botonazos,w
   537  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   538  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   539  00EE  0088               	movwf	8	;volatile
   540  00EF  28D4               	goto	l786
   541  00F0  120A  118A  280E   	ljmp	start
   542  00F3                     __end_of_main:
   543                           
   544                           	psect	text1
   545  00A5                     __ptext1:	
   546 ;; *************** function _setup *****************
   547 ;; Defined at:
   548 ;;		line 124 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMotores.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 2
   569 ;; This function calls:
   570 ;;		_osc_config
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _setup
   578  00A5                     _setup:
   579  00A5                     l710:	
   580                           ;incstack = 0
   581                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 127:     ANSEL=0;
   585  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   586  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   587  00A7  0188               	clrf	8	;volatile
   588                           
   589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 128:     ANSELH=0;
   590  00A8  0189               	clrf	9	;volatile
   591  00A9                     l712:
   592                           
   593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 130:     TRISBbits.TRISB1=1;
   594  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   595  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   596  00AB  1486               	bsf	6,1	;volatile
   597                           
   598                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 131:     TRISD=0;
   599  00AC  0188               	clrf	8	;volatile
   600  00AD                     l714:
   601                           
   602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 132:     TRISEbits.TRISE0=0;
   603  00AD  1009               	bcf	9,0	;volatile
   604                           
   605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 135:     PORTB=0;
   606  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   607  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   608  00B0  0186               	clrf	6	;volatile
   609                           
   610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 136:     PORTD=0;
   611  00B1  0188               	clrf	8	;volatile
   612                           
   613                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 137:     PORTE=0;
   614  00B2  0189               	clrf	9	;volatile
   615  00B3                     l716:
   616                           
   617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 139:     osc_config(4);
   618  00B3  3004               	movlw	4
   619  00B4  120A  118A  206E  120A  118A  	fcall	_osc_config
   620  00B9                     l718:
   621                           
   622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 141:     OPTION_REGbits.T0CS = 0;
   623  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   624  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   625  00BB  1281               	bcf	1,5	;volatile
   626  00BC                     l720:
   627                           
   628                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 142:     OPTION_REGbits.PSA = 0;
   629  00BC  1181               	bcf	1,3	;volatile
   630  00BD                     l722:
   631                           
   632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 143:     OPTION_REGbits.PS = 0b111;
   633  00BD  3007               	movlw	7
   634  00BE  0481               	iorwf	1,f	;volatile
   635  00BF                     l724:
   636                           
   637                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 144:     TMR0 = 78;
   638  00BF  304E               	movlw	78
   639  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   640  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   641  00C2  0081               	movwf	1	;volatile
   642  00C3                     l726:
   643                           
   644                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 146:     OPTION_REGbits.nRBPU=0;
   645  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   646  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   647  00C5  1381               	bcf	1,7	;volatile
   648  00C6                     l728:
   649                           
   650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 147:     WPUBbits.WPUB1=1;
   651  00C6  1495               	bsf	21,1	;volatile
   652  00C7                     l730:
   653                           
   654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 150:     INTCONbits.GIE=1;
   655  00C7  178B               	bsf	11,7	;volatile
   656  00C8                     l732:
   657                           
   658                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 151:     INTCONbits.PEIE = 1;
   659  00C8  170B               	bsf	11,6	;volatile
   660  00C9                     l734:
   661                           
   662                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 152:     INTCONbits.T0IE=1;
   663  00C9  168B               	bsf	11,5	;volatile
   664  00CA                     l736:
   665                           
   666                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 153:     INTCONbits.T0IF=0;
   667  00CA  110B               	bcf	11,2	;volatile
   668  00CB                     l738:
   669                           
   670                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 154:     INTCONbits.RBIE=1;
   671  00CB  158B               	bsf	11,3	;volatile
   672  00CC                     l740:
   673                           
   674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 155:     INTCONbits.RBIF=0;
   675  00CC  100B               	bcf	11,0	;volatile
   676  00CD                     l742:
   677                           
   678                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/mainPruebaMoto
      +                          res.c: 156:     IOCBbits.IOCB1=1;
   679  00CD  1496               	bsf	22,1	;volatile
   680  00CE                     l72:
   681  00CE  0008               	return
   682  00CF                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  006E                     __ptext2:	
   686 ;; *************** function _osc_config *****************
   687 ;; Defined at:
   688 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/prueba_motores.X/Osc_config.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  freq            1    wreg     unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  freq            1    7[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _osc_config
   718  006E                     _osc_config:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   722                           ;osc_config@freq stored from wreg
   723  006E  00F7               	movwf	osc_config@freq
