

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:07:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   494                           
   495                           
   496                           ; 2 bytes @ 0x5
   497  0075                     	ds	1
   498  0076                     ??_Lcd_Init:
   499  0076                     ?_Lcd_Set_Cursor:	
   500                           ; 1 bytes @ 0x6
   501                           
   502  0076                     Lcd_Set_Cursor@b:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 1 bytes @ 0x6
   507  0076                     	ds	1
   508  0077                     ??_Lcd_Set_Cursor:
   509  0077                     Lcd_Write_String@a:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515  0078                     Lcd_Set_Cursor@a:
   516                           
   517                           ; 1 bytes @ 0x8
   518  0078                     	ds	1
   519  0079                     Lcd_Set_Cursor@temp:
   520                           
   521                           ; 1 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     ??_main:
   524                           
   525                           	psect	maintext
   526  009C                     __pmaintext:	
   527                           ; 1 bytes @ 0xA
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 66 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels required when called: 4
   553 ;; This function calls:
   554 ;;		_Lcd_Init
   555 ;;		_Lcd_Set_Cursor
   556 ;;		_Lcd_Write_String
   557 ;;		_setup
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _main
   565  009C                     _main:
   566  009C                     l830:	
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          68:     setup();
   572  009C  120A  118A  2159  120A  118A  	fcall	_setup
   573  00A1                     l832:
   574                           
   575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          69:     Lcd_Init();
   576  00A1  120A  118A  2013  120A  118A  	fcall	_Lcd_Init
   577  00A6                     l834:
   578                           
   579                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          72:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPr
      +                          ueba2.c: 75:         Lcd_Set_Cursor(1,1);
   580  00A6  01F6               	clrf	Lcd_Set_Cursor@b
   581  00A7  0AF6               	incf	Lcd_Set_Cursor@b,f
   582  00A8  3001               	movlw	1
   583  00A9  120A  118A  20EB  120A  118A  	fcall	_Lcd_Set_Cursor
   584                           
   585                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          76:         Lcd_Write_String("esto es una ");
   586  00AE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   587  00AF  120A  118A  20C6  120A  118A  	fcall	_Lcd_Write_String
   588  00B4                     l836:
   589                           
   590                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          77:         Lcd_Set_Cursor(2,1);
   591  00B4  01F6               	clrf	Lcd_Set_Cursor@b
   592  00B5  0AF6               	incf	Lcd_Set_Cursor@b,f
   593  00B6  3002               	movlw	2
   594  00B7  120A  118A  20EB  120A  118A  	fcall	_Lcd_Set_Cursor
   595  00BC                     l838:
   596                           
   597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          78:         Lcd_Write_String("prueba 2");
   598  00BC  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   599  00BD  120A  118A  20C6  120A  118A  	fcall	_Lcd_Write_String
   600  00C2  28A6               	goto	l834
   601  00C3  120A  118A  280C   	ljmp	start
   602  00C6                     __end_of_main:
   603                           
   604                           	psect	text1
   605  0159                     __ptext1:	
   606 ;; *************** function _setup *****************
   607 ;; Defined at:
   608 ;;		line 88 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 2
   629 ;; This function calls:
   630 ;;		_osc_config
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _setup
   638  0159                     _setup:
   639  0159                     l728:	
   640                           ;incstack = 0
   641                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          91:     ANSEL=0;
   645  0159  1683               	bsf	3,5	;RP0=1, select bank3
   646  015A  1703               	bsf	3,6	;RP1=1, select bank3
   647  015B  0188               	clrf	8	;volatile
   648                           
   649                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          92:     ANSELH=0;
   650  015C  0189               	clrf	9	;volatile
   651                           
   652                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          94:     TRISB = 0x00;
   653  015D  1683               	bsf	3,5	;RP0=1, select bank1
   654  015E  1303               	bcf	3,6	;RP1=0, select bank1
   655  015F  0186               	clrf	6	;volatile
   656                           
   657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          95:     TRISE=0;
   658  0160  0189               	clrf	9	;volatile
   659  0161                     l730:
   660                           
   661                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c: 
      +                          99:     osc_config(8);
   662  0161  3008               	movlw	8
   663  0162  120A  118A  2065  120A  118A  	fcall	_osc_config
   664  0167                     l34:
   665  0167  0008               	return
   666  0168                     __end_of_setup:
   667                           
   668                           	psect	text2
   669  0065                     __ptext2:	
   670 ;; *************** function _osc_config *****************
   671 ;; Defined at:
   672 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  freq            1    wreg     unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  freq            1    4[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         1       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         3       0       0       0       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_setup
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _osc_config
   702  0065                     _osc_config:
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   706                           ;osc_config@freq stored from wreg
   707  0065  00F4               	movwf	osc_config@freq
   708  0066                     l678:
   709                           
   710                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster
      +                          /pruebaMaster2.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMa
      +                          ster/pruebaMaster2.X/Osc_config.c: 18:     switch(freq)
   711  0066  2885               	goto	l698
   712  0067                     l680:
   713                           
   714                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   715  0067  1683               	bsf	3,5	;RP0=1, select bank1
   716  0068  1303               	bcf	3,6	;RP1=0, select bank1
   717  0069  080F               	movf	15,w	;volatile
   718  006A  398F               	andlw	-113
   719  006B  3840               	iorlw	64
   720  006C  008F               	movwf	15	;volatile
   721  006D                     l682:
   722                           
   723                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   724  006D  140F               	bsf	15,0	;volatile
   725                           
   726                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          3:             break;
   727  006E  289B               	goto	l45
   728  006F                     l684:
   729                           
   730                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   731  006F  1683               	bsf	3,5	;RP0=1, select bank1
   732  0070  1303               	bcf	3,6	;RP1=0, select bank1
   733  0071  080F               	movf	15,w	;volatile
   734  0072  398F               	andlw	-113
   735  0073  3850               	iorlw	80
   736  0074  008F               	movwf	15	;volatile
   737  0075                     l686:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   740  0075  140F               	bsf	15,0	;volatile
   741                           
   742                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 2
      +                          8:             break;
   743  0076  289B               	goto	l45
   744  0077                     l688:
   745                           
   746                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   747  0077  1683               	bsf	3,5	;RP0=1, select bank1
